"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-459","R2-459","INER ENERGIA CASTILLA LA MANCHA SL","C/ SANTIAGO RUSIÑOL, 9 BAJO","02006","ALBACETE","Albacete","900 848 402","P","B02494375","2013-03-15","","www.iner-energia.es;",""
"energy_project.reseller_R2-460","R2-460","GOIENER S.COOP","C/ PG MALLUTZ, Nº18","20240","ORDIZIA","Guipúzcoa","900 816 365","P","F75074872","2013-02-27","","www.goiener.com",""
"energy_project.reseller_R2-461","R2-461","ELECTRO SOPORTE COMERCIAL Y GESTIÓN S.L.U","C/ TUSET 19 2º 2ª","08006","BARCELONA","Barcelona","","P","B65932360","2013-04-08","2016-04-05","","Baja"
"energy_project.reseller_R2-462","R2-462","VERTSEL ENERGIA S.L.U","C/ SALAMANCA 11 BJ.","02001","ALBACETE","Albacete","900 101 712","P, MM","B98476922","2013-04-03","2016-10-21","www.vsenergia.es","Baja"
"energy_project.reseller_R2-463","R2-463","EUROENERGIA DE LEVANTE","C/ LES GARRIGUES Nº15 PLANTA 4 PUERTA 7","46001","VALENCIA","Valencia","900 828 408","P","B98470727","2013-04-04","2016-05-14","euroenergias.com","Baja"
"energy_project.reseller_R2-464","R2-464","ENERGÍA Y SERVICIOS ABY 2018, S.L.","C/ BUENOS AIRES Nº1 P.IND. CAMPORROSO","28806","ALCALA DE HENARES","Madrid","800 00 73 42","P","B85114098","2013-04-04","2020-11-21","www.abyenergia.es","Baja"
"energy_project.reseller_R2-465","R2-465","AURORA ENERGY SUPPLY SL","C/ PEDRET Nº99","17007","GERONA","Gerona","900 373 408","P","B17657719","2013-04-08","","www.auroraenergy.com.au",""
"energy_project.reseller_R2-466","R2-466","ADELFAS ENERGIA SL","CARRETERA DE SAN ADRIAN S/N","26500","CALAHORRA","La Rioja","900 102 614","P","B26500231","2013-04-10","","www.adelfas.es",""
"energy_project.reseller_R2-467","R2-467","IBEROELECTRA 3000, S.L","C/ PINTOR OLIET, 9","12006","CASTELLÓN","Castellón","900 922 226","P","B12899589","2013-04-30","2022-03-22","https://www.iberoelectra.es/","Baja"
"energy_project.reseller_R2-468","R2-468","BKW ENERGIE AG","VIKTORIAPLATZ 3","3000","BERNA (Suiza)","Extranjero","","P","CHE103258498","2013-04-23","","www.bkw.ch",""
"energy_project.reseller_R2-469","R2-469","INTEGRACIÓN EUROPEA DE ENERGIA, S.A.U.","C/ DINAMARCA, 4 (POL. ESPIRITU SANTO)","33010","OVIEDO","Asturias","800 808 208","P, SB, GC, TF, FL, PA, LG, HI","A74340464","2013-05-29","","www.integraenergia.es",""
"energy_project.reseller_R2-470","R2-470","INDEXO ENERGIA SL","JACINTO VERDAGUER, 65","08970","SANT JOAN DESPÍ","Barcelona","800 00 94 94","P","B65993669","2013-05-31","","www.indexoenergia.com",""
"energy_project.reseller_R2-471","R2-471","MERCURIA ENERGY TRADING, S.A.","RUE DU RHONE 50","1204","GINEBRA (Suiza)","Extranjero","","INT FR","CHE116348521","2013-05-22","","www.mercuria.com",""
"energy_project.reseller_R2-472","R2-472","CONCISA-COMUNICACIÓN MARKETING Y SERVICIOS S.L.U.","PLAZA SAN FRANCISCO 4","03190","PILAR DE LA HORADADA","Alicante","900 844 433","P","B30819577","2013-06-07","2018-07-16","www.onlyluz.com","Baja"
"energy_project.reseller_R2-473","R2-473","THE YELLOW ENERGY, S.L","C/ CONSELL DE CENT, 42","08014","BARCELONA","Barcelona","900 818 533","N","B66027731","2013-06-17","","www.esferaluz.es",""
"energy_project.reseller_R2-474","R2-474","NINOBE SERVICIOS ENERGÉTICOS, SL","RONDA NARCIS MONTURIOL 6 EDIFICIO DESTRO, 103B","46980","PATERNA","Valencia","900 103 594","P; SB; GC; TF; FL; PA; LG; HI","B98219868","2013-06-28","2023-03-11","www.ninobe.com","Baja"
"energy_project.reseller_R2-475","R2-475","CYE ENERGIA SL","AV. ACTOR ANTONIO FERRANDIS, 8 OFICINA K","46013","VALENCIA","Valencia","900 902 788","P, GC, TF","B98516693","2013-06-14","","www.cye-energia.com",""
"energy_project.reseller_R2-476","R2-476","SOLELEC IBERICA S L","CALLE CONCEPCIÓN ARENAL Nº 6 LOCAL 2","29004","MÁLAGA","Málaga","900 834 971","P; SB; GC; TF; FL; PA; LG; HI","B93257640","2013-08-23","2023-02-01","www.solelec.com","Baja"
"energy_project.reseller_R2-477","R2-477","WATIO WHOLESALE, S.L","CAMINO ZORROZGOITI 66, 2ª PLANTA","48013","BILBAO","Vizcaya","900 373 880","P; SB; GC; TF; FL; PA; LG; HI","B86755147","2013-08-12","","www.grupowatio.com",""
"energy_project.reseller_R2-478","R2-478","NUEVA COMERCIALIZADORA ESPAÑOLA SL","VÍA HISPANIDAD Nº 13 LOCAL 2","50009","ZARAGOZA","Zaragoza","800 088 200","P","B99301822","2013-06-26","","www.nucoes.com",""
"energy_project.reseller_R2-479","R2-479","ENERGY STROM XXI SL","C/ MARCONI, 5 POL. IND. PARC DEL MOLI","08210","BARBERÁ DEL VALLÉS","Barcelona","900 801 666","P; SB; GC; TF; FL; PA; LG; HI","B66040312","2013-08-12","","www.opcionenergia.com",""
"energy_project.reseller_R2-480","R2-480","CORPOLUX, S.L","C/ VIRGEN DEL PILAR, 2 5º","03330","CREVILLENT","Alicante","900 373 850","P","B54691589","2013-07-12","","",""
"energy_project.reseller_R2-481","R2-481","DISTRIBUCIONES ELECTRICAS TALAYUELAS SL","PLAZA DE CUENCA, 1","16320","TALAYUELAS","Cuenca","900 37 33 54","P","B16235947","2013-07-01","2016-08-01","www.electricastalayuelas.es","Baja"
"energy_project.reseller_R2-482","R2-482","DXT COMMODITIES, S.A.","VIA TREVANO 2A","6900","LUGANO (SUIZA)","Extranjero","","P","CHE105222146","2013-08-26","","",""
"energy_project.reseller_R2-483","R2-483","FOENER ENERGÍA, S.L","CARRETERA REAL DE MADRID NORTE, KM 81","46469","BENIPARRELL","Valencia","900 101 859","P, SB, GC, TF, FL, PA, LG, HI, CE, ME","B98563356","2013-09-20","","foener.es",""
"energy_project.reseller_R2-484","R2-484","ELÉCTRICA BAÑESA, SL","C/ TORAL, 10","24380","PUENTE DOMINGO FLOREZ","León","900 373 453","P","B24224248","2013-09-26","2016-07-01","","Baja"
"energy_project.reseller_R2-485","R2-485","ELÉCTRICAS DE BENUZA, SL","C/ TORAL,15","24380","PUENTE DOMINGO FLOREZ","León","900 373 453","P","B24374647","2013-09-26","2016-07-01","","Baja"
"energy_project.reseller_R2-486","R2-486","COMERCIALIZADORA EÓLICA SUMINISTROS DE ENERGÍA S.L","C/ DIEGO DE LEÓN 47","28006","MADRID","Madrid","","P","B86618709","2013-10-04","2016-04-05","","Baja"
"energy_project.reseller_R2-487","R2-487","COMERCIALIZADORA ENERGETICA CASTELLANA, S.L","C/ GUTIÉRREZ ORTEGA, Nº3","13001","CIUDAD REAL","Ciudad Real","900 10 11 36","P","B13555586","2013-10-28","2015-05-30","","Baja"
"energy_project.reseller_R2-488","R2-488","ELECTRICA SERRANIA DE RONDA ENERGIA SL","BARRIADA ESTACIÓN S/N","29370","BENAOJÁN","Málaga","900 103 065","P","B93158293","2013-12-01","","electricaserraniaderonda.es",""
"energy_project.reseller_R2-489","R2-489","NORTEDISON ELECTRIC S.L","C/ ERCILLA, 8 - 1º DCHA","48009","BILBAO","Vizcaya","","P","B95705489","2013-11-07","2016-05-08","","Baja"
"energy_project.reseller_R2-490","R2-490","CENTRICA ENERGY TRADING, S.A.","SKELAGERVEJ, 1","09000","AALBORG (Dinamarca)","Extranjero","","P","DK20293195","2013-10-29","","www.neasenergy.com",""
"energy_project.reseller_R2-491","R2-491","CONECTA2 ENERGIA, S.L.","AVDA. DE LES CORTS CATALANES, Nº 9-11","08173","SANT CUGAT DEL VALLÈS","Barcelona","900 649 234","P","B66024464","2013-11-11","","https://www.conecta2energia.com",""
"energy_project.reseller_R2-492","R2-492","TECNOS INGENIEROS OBRA CIVIL, HIDRÁULICA E INSTALACIONES, S.L.L.","C/ FÉLIX PIZCUETA, 6 ENT-1B","46004","VALENCIA","Valencia","800 760 068","P","B97887848","2013-12-17","2018-06-06","www.tecnosingenieros.com","Baja"
"energy_project.reseller_R2-493","R2-493","ELECTRICA NTRA SRA DE GRACIA SDAD COOP VALENCIANA","AVDA. DE ALICANTE, 30 BAJOS","03410","BIAR","Alicante","900 103 172","P","F03013356","2014-01-01","","www.coopelectricabiar.com",""
"energy_project.reseller_R2-494","R2-494","ENERGIA NORDICA GAS Y ELECTRICIDAD","C/ SAN PANCRACIO 18","29640","FUENGIROLA","MALAGA","900 696 820","P, SB","B90038886","2013-12-12","","https://energynordic.com/",""
"energy_project.reseller_R2-495","R2-495","INSIGNIA ENERGIA SL","PASEO MILICIAS DE GARACHICO 1, EDIF. HAMILTON OFIC. 26","38002","SANTA CRUZ DE TENERIFE","Tenerife","900 802 145","P, SB, GC, TF, FL, PA, LG, HI","B76615970","2013-12-26","2022-07-28","insigniaenergia.com","Baja"
"energy_project.reseller_R2-496","R2-496","CORPORACIÓN ALIMENTARIA GUISSONA, S.A.","C/ RAVAL TRASPALAU, 8","25210","GUISSONA","Lérida","900 844 980","P","A25445131","2013-12-17","","",""
"energy_project.reseller_R2-497","R2-497","PETRONIEVES ENERGIA 1, S.L.","C/ TRES RIERES, S/N NAVE 9 POL. IND. MAGAROLA SUD","08292","ESPARRAGUERA","Barcelona","900 820 005","P; SB; GC; TF; FL; PA; LG; HI","B65940322","2014-01-09","","www.petronievesenergia.com",""
"energy_project.reseller_R2-498","R2-498","ENERGI DANMARK A/S","HEDEAGER, 5","DK-8200","AARHUS N (Dinamarca)","Extranjero","","P","DK17225898","2013-03-19","","www.energidanmark.dk",""
"energy_project.reseller_R2-499","R2-499","ANOTHER ENERGY OPTION, S.L.","C/ JORGE JUAN, 13","28001","MADRID","Madrid","900 802 173","P, SB, GC, TF, FL, PA, LG, HI, CE","B93267300","2013-12-02","2021-12-19","www.aeoenergia.es","Baja"
"energy_project.reseller_R2-500","R2-500","SIESTA GREEN ENERGY SL","AVDA. VILLAMARTÍN Nº2 BAJO","03189","ORIHUELA COSTA","Alicante","900 525 566","P","B54737408","2014-01-08","","oleenergy.es",""
"energy_project.reseller_R2-501","R2-501","COOPERATIVA ELÉCTRICA BENEFICA CATRALENSE","C/ SAN EMIGDIO, 2","03158","CATRAL","Alicante","900 101 489","P","F03013349","2013-11-29","","www.cooperativaelectricacatral.es",""
"energy_project.reseller_R2-502","R2-502","ENERGIA OPERATIVA SL","CTRA. DE BARCELONA 45, LOC. 6","08187","SANTA EULALIA DE RONSANA","Barcelona","900 811 472","P","B66115338","2014-01-14","","www.energiaoperativa.com",""
"energy_project.reseller_R2-503","R2-503","ENERGEST DE LA CV, S.L.","C/ MARIANO BENLLIURE, 43","46183","LA ELIANA","Valencia","","P","B98437882","2013-07-09","","",""
"energy_project.reseller_R2-504","R2-504","ENERGÍA EUROPEAS DE COMERCIALIZACIÓN SL","AVDA. TENIENTE MONTESINOS Nº10 4ºD ED. TORRE GODOY","30100","ESPINARDO","Murcia","900 84 42 20","P","B73778516","2013-11-10","","http://ionenergia.es/",""
"energy_project.reseller_R2-505","R2-505","ADS ENERGY 8.0 SL","C/ TEMPLE, 25","08911","BADALONA","Barcelona","900 834 340","P; SB; GC; TF; FL; PA; LG ,HI","B66162421","2014-02-26","","www.ads-energy.com",""
"energy_project.reseller_R2-506","R2-506","ENI PLENITUDE IBERIA, S.L.","AVDA. DE PALENCIA Nº1 BAJO 1","39300","TORRELAVEGA","Cantabria","Residencial: 900 373 763; PYMEs: 900 373 768","N","B39793294","2014-03-19","","https://aldroenergia.com/",""
"energy_project.reseller_R2-507","R2-507","EMPRESA MUNICIPAL DE DISTRIBUCIÓ D'ENERGIA ELÈCTRICA DE PONTS, SL","PLAZA PLANELL, 5","25740","PONTS","Lérida","900 834 464","CAT","B25428905","2014-02-28","2018-11-05","","Baja"
"energy_project.reseller_R2-508","R2-508","SUNAIR ONE ENERGY EVOLUTION S.L","C/ IGNASI IGLESIAS, Nº69 POL. IND. AGRO-REUS","43206","REUS","Tarragona","900 90 61 61","P, ML, SB, GC, TF, FL, PA, LG, HI","B55615009","2014-02-12","2019-12-05","www.sunaironeenergy.es","Baja"
"energy_project.reseller_R2-509","R2-509","MY ENERGIA ONER S.L","C/ VALLE HERMOSO Nº4","30150","LA ALBERCA","Murcia","900 649 086","P, GC, TF, FL, PA, LG, HI","B73817033","2014-04-07","","https://www.miwenergia.com/",""
"energy_project.reseller_R2-510","R2-510","ENERGEA SAVING ENERGY S.L.","C/ ANTONI BELL, 2 3C","08174","SANT CUGAT DEL VALLÈS","Barcelona","900 834 436","P; GC; TF; FL; PA; LG; HI","B66101171","2014-04-10","2019-03-12","www.3e-energea.com","Baja"
"energy_project.reseller_R2-511","R2-511","COMERCIALIZADORA RIOJANA DE ENERGIA, S.L","AVDA. DE LA RIOJA Nº 8 1º","26001","LOGROÑO","La Rioja","900 649 069","P","B26514471","2014-04-25","2019-06-17","www.crenergia.com","Baja"
"energy_project.reseller_R2-512","R2-512","AVANZALIA ENERGIA COMERCIALIZADORA SA","C/ PICO MILANO Nº15","28034","MADRID","Madrid","900 142 020","P","A73444242","2014-04-25","","www.avanzaliaenergia.com",""
"energy_project.reseller_R2-513","R2-513","ENERGY TRADER SOLUTIONS, S.L.","AVDA. DE LORING, MUELLE PONIENTE","03003","ALICANTE","Alicante","900 901 167","P","B54744073","2014-04-03","","www.energytrader.es",""
"energy_project.reseller_R2-514","R2-514","IM3 ENERGIA SL","J. A. MOGUEL 13 - 4 IZQ.","20600","EIBAR","Guipúzcoa","900 840 847","P, SB","B75106500","2014-06-24","","www.im3energia.com",""
"energy_project.reseller_R2-515","R2-515","IBERDROLA CLIENTES, S.A.U.","PLAZA EUSKADI Nº5","48009","BILBAO","Vizcaya","900 225 235","N","A95758389","2014-05-26","","www.iberdrola.es",""
"energy_project.reseller_R2-516","R2-516","IBERDROLA ENERGÍA ESPAÑA, S.A.U","PLAZA EUSKADI Nº5","48009","BILBAO","Vizcaya","","N","A95758371","2014-05-26","","",""
"energy_project.reseller_R2-517","R2-517","COMERCIALIZADORA ZERO ELECTRUM S.L.","C/ CLOT, 19 1º - 1ª","17244","CASSÁ DE LA SELVA","Gerona","900 373 211","P","B55161400","2014-04-05","2016-05-14","www.zeroelectrum.com","Baja"
"energy_project.reseller_R2-518","R2-518","ALDEFE COMERCIALIZADORA DE ENERGIA, S.L","C/ RIOS ROSAS Nº2 1ºD","28003","MADRID","Madrid","900 103 602","P","B86787900","2014-05-30","2023-01-11","www.aldefe.org","Baja"
"energy_project.reseller_R2-519","R2-519","NEMON INTELLIGENCE IN BUSINESS, S.L.","POLIGONO INDUSTRIAL A7 PARCELA 1 NAVE 1","43791","ASCÓ","Tarragona","900 818 510","P","B55522023","2014-06-05","","consumidores.nemon2ib.com",""
"energy_project.reseller_R2-520","R2-520","ELEVA UNO COMERCIALIZADORA, S.L","CALLE LEBON, NUM. 19 - PLANTA BJ, PUERTA DR","46023","VALENCIA","Valencia","900 103 608","P","B98583115","2014-05-26","","www.elevauno.es",""
"energy_project.reseller_R2-521","R2-521","IBERELECTRICA COMERCIALIZADORA, SL","C/SEVILLA, 37","41620","MARCHENA","Sevilla","900 649 129","P, SB, GC, TF, FL, PA, LG, HI","B90037243","2014-06-05","","www.iberelectrica.com",""
"energy_project.reseller_R2-522","R2-522","ENERGIA NARANJA SL","C/ ROSELLO 277 PRINCIPAL-1","08008","BARCELONA","Barcelona","900 80 94 05","P","B66156126","2014-05-26","2021-05-19","www.energianaranja.es","Baja"
"energy_project.reseller_R2-523","R2-523","GREEN POWER SUPPLY, S.L.U.","C/ Marques de Villamagna , 3, Planta 5","28001","MADRID","Madrid","900 834 996","P; FL; GC; HI; LG; PA; TF; SB; CE; ML","B19505049","2014-06-02","2022-11-28","www.eneluz.es","Baja"
"energy_project.reseller_R2-524","R2-524","TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U","RONDA DE LA COMUNICACIÓN, S/N DISTRITO C. ED. NORTE 2","28050","MADRID","Madrid","900 101 847","N","A78053147","2014-06-27","","www.movistar.es/grandes-empresas/soluciones/gestion-energetica-integral?",""
"energy_project.reseller_R2-525","R2-525","DAIMUZ ENERGÍA S.L.","BULEVAR EL EJIDO Nº218 BL. 3 P 7º","04700","EL EJIDO","Almeria","900 101 614","P; ML","B04787024","2014-07-11","","www.eresenergia.com",""
"energy_project.reseller_R2-526","R2-526","ADIXA SERVEIS ENERGETICS DE CATALUNYA, S.L","C/ FERROCARRIL 2, 3º 1ª","08395","SANT POL DE MAR","Barcelona","900 834 406","P","B66141565","2014-05-22","2016-11-11","www.asec.adixa.net","Baja"
"energy_project.reseller_R2-527","R2-527","ELECNOVA SIGLO XXI SL","C/ ALHAKEN II Nº3, 1ºA","14008","CORDOBA","Córdoba","900 373 136","P","B14988125","2014-09-05","","www.elecnova.es",""
"energy_project.reseller_R2-528","R2-528","LEDESMA ENERGIA S.L","C/ PRINCIPE DE ASTURIAS, 22 BAJO C","28221","MAJADAHONDA","Madrid","900 525 241","P","B86855962","2014-09-20","2016-10-05","www.ledesmaenergia.com","Baja"
"energy_project.reseller_R2-529","R2-529","MULTIENERGIA VERDE, S.L.","CALLE FRANCISCO VITORIA 9","50008","ZARAGOZA","Zaragoza","900 73 00 20","P; ML; CE","B99406944","2014-06-04","","www.multienergia.es",""
"energy_project.reseller_R2-530","R2-530","ENERGÍA CEUTA XXI COMERCIALIZADORA DE REFERENCIA S.A.","C/ BETRIZ DE SILVA, 2","51001","CEUTA","Ceuta","900 103 306","CE","A51031920","2014-09-15","","www.energiaceutaxxi.com",""
"energy_project.reseller_R2-531","R2-531","COMERCIALIZACION ELECTRICA CATALANA SL","C/ INDUSTRIA, 137","08025","BARCELONA","Barcelona","900 83 44 13","P","B65960551","2014-10-16","","www.comercialelectricacatalana.com",""
"energy_project.reseller_R2-532","R2-532","TERAMELCOR SL","C/ COMANDANTE AVIADOR JOAQUIN GARCIA MORATO, Nº5","52006","MELILLA","Melilla","800 007 943","ML","B52031168","2014-11-01","","www.teramelcor.es",""
"energy_project.reseller_R2-533","R2-533","LUCI MUNDI ENERGÍA, SL","C/ SAN VICENTE Nº8  PISO 2º PUERTA 2ª","46780","OLIVA","Valencia","900 10 36 70","P, SB, GC, TF, FL, PA, LG, HI","B98618614","2014-08-12","2016-05-08","www.lucimundi.com","Baja"
"energy_project.reseller_R2-534","R2-534","ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A.","C/ MAYOR, Nº 76, 1ºA","12180","CABANES","Castellón","900 205 025","P; SB; GC; TF; FL; PA; LG; HI","A12890422","2014-09-11","","oppidumenergia.com",""
"energy_project.reseller_R2-535","R2-535","ADETEC INGENIERÍA S.L","C/ GAONA 18 2º CENTRO","02001","ALBACETE","Albacete","900 670 681","P","B02553311","2014-10-10","2016-10-17","www.adetecingenieria.es","Baja"
"energy_project.reseller_R2-536","R2-536","GLOBAL BIOSFERA PROTEC S.L","AVENIDA ERREKALDE Nº33 3 PLANTA","20018","DONOSTIA-SAN SEBASTIAN","Guipúzcoa","900 834 492","P; TF; LG; ML; HI; FL; CE; GC; SB; PA","B75035592","2014-10-01","","www.globalbiosfera.com",""
"energy_project.reseller_R2-537","R2-537","INICIATIVA E. NOVA S.L.","LUGAR DE CACHONS 37 - OZA","15886","TEO","La Coruña","900 834 473","P","B70412473","2014-10-20","","www.enova-energia.com",""
"energy_project.reseller_R2-538","R2-538","THE ENERGY HOUSE GROUP, S.L","GRAN VIA CARLOS III, 98 ED. TRADE NORTE, 3º 3ª","08028","BARCELONA","Barcelona","900 494 362","P","B65510646","2014-11-13","","www.energyhouse-group.com",""
"energy_project.reseller_R2-539","R2-539","JORGE ENERGY SL","AVDA. ACADEMIA GENERAL MILITAR 52","50015","ZARAGOZA","Zaragoza","900 101 496","P","B99192312","2014-09-29","2019-06-07","www.jorgesl.com","Baja"
"energy_project.reseller_R2-540","R2-540","COMERCIALIZADOR DE REFERENCIA ENERGÉTICO, S.L.U.","C/ CAPITÁN HAYA 1, PLANTA 3ª SUR (ED. EUROCENTRO)","28020","MADRID","Madrid","900 814 023","N","B86986684","2014-07-09","","www.corenergetico.es/es/",""
"energy_project.reseller_R2-541","R2-541","HEFAMECOM, S.A.","CARRETERA DE ABANILLA, KM. 158","30140","SANTOMERA","Murcia","900 906 989","P","A73027930","2014-07-28","2023-01-11","www.hefamecom.es","Baja"
"energy_project.reseller_R2-542","R2-542","ENERGÍA COLECTIVA, S.L.","DON JUAN DE AUSTRIA 28, 4","46002","VALENCIA","Valencia","900 525 660","P; GC; TF; FL; PA; LG; HI; SB","B98670003","2014-10-28","","www.lucera.es",""
"energy_project.reseller_R2-543","R2-543","ENERXIA GALEGA MAIS SLU","VILAR, 7 SAN COSME","27790","BARREIROS","Lugo","900 373 371","P; GC; TF; FL; PA; LG; HI; SB","B27266279","2014-11-25","","www.enerxiagalegamais.es",""
"energy_project.reseller_R2-544","R2-544","TRAILSTONE GMBH","HARDENBERGSTR. 27","10623","BERLIN (Alemania)","Extranjero","","P, INT FR","DE289523572","2014-04-17","2021-02-12","www.trailstonegroup.com","Baja"
"energy_project.reseller_R2-545","R2-545","ROFEICA ENERGIA, S.A","C/ COPERNIC, S/N POL.INDUSTRIAL PLANS D' ARAU","08787","LA POBLA DE CLARAMUNT","Barcelona","900 101 346","P; SB;  GC; TF; FL; PA; LG; HI","A61621843","2014-10-02","","www.vatnova.com",""
"energy_project.reseller_R2-546","R2-546","SERVIGAS S XXI SA","C/ FELIPE SANCLEMENTE Nº18, PPAL. IZDA.","50001","ZARAGOZA","Zaragoza","900 102 045","P; SB","A99262610","2014-12-10","","www.gashogar.info",""
"energy_project.reseller_R2-547","R2-547","SUNAIR ONE HOME S.L.U","C/ IGNASI IGLESIAS Nº69 P.I. AGRO-REUS","43206","REUS","Tarragona","900 84 44 22","N","B55641708","2014-12-30","","www.sunaironeenergy.es",""
"energy_project.reseller_R2-548","R2-548","HORECA ENERGIA SL","c/Gamoral nº 25","28031","MADRID","Madrid","900 84 41 41","P","B87034617","2015-01-21","","www.horecaenergia.es",""
"energy_project.reseller_R2-549","R2-549","ASERVAL ENERGÍA, SL","PLAZA ALQUERÍA NOVA, 16-10","46950","XIRIVELLA","Valencia","900 831 136","P","B98625080","2014-12-10","2016-11-11","www.aserval.es","Baja"
"energy_project.reseller_R2-550","R2-550","ENERPLUS ENERGIA, S.A.","CARRETERA NACIONAL 331,  KM 82,6","14900","LUCENA","Córdoba","900 102 073","N","A56005903","2014-12-05","","www.enerplusenergia.es",""
"energy_project.reseller_R2-551","R2-551","NOBE SOLUCIONES Y ENERGÍA, S.L.","CALLE FRANCISCO UMBRAL, 5, NAVE 17","47197","VALLADOLID","Valladolid","900 525 662","P","B47732334","2015-02-06","","www.nobe.es",""
"energy_project.reseller_R2-552","R2-552","MI ELECTRICA S.L","C/ MARCELIANO ISABAL, 3-B 3ºF","50004","ZARAGOZA","Zaragoza","900 103 689","P","B99425191","2015-02-03","2021-11-02","www.mielectrica.com","Baja"
"energy_project.reseller_R2-553","R2-553","ELEVA 2 COMERCIALIZADORA, S.L","AVDA. MANOTERAS 46 BIS 2ª PLANTA","28050","MADRID","Madrid","900 828 550","P, GC, TF, FL, PA, LG, HI","B98670763","2015-02-06","","www.elevados.es",""
"energy_project.reseller_R2-554","R2-554","ENERGYSAVE PROJECTS S.L","AVDA. LEONARDO DA VINCI 8 EDIF. ALAJA, 3ª PLANTA OFICINA 235","28906","GETAFE","Madrid","800 009 008","P; FL; GC; HI; LG; PA; TF; SB; CE; ML","B87152286","2015-02-17","","www.energysaveprojects.com",""
"energy_project.reseller_R2-555","R2-555","LOOP ELECTRICIDAD Y GAS, S.L","C/ CARDENAL MARCELO SPÍNOLA, 8, 1º DERECHA","28023","MADRID","Madrid","900 525 534","P; SB","B87095543","2016-10-28","","www.ledesmaenergia.com",""
"energy_project.reseller_R2-556","R2-556","AYLUZ COMERCIALIZADORA ELECTRICA S.L","C/ VILLA COHETE 4 ÁTICO C","30850","TOTANA","Murcia","800 760 072","P","B73852972","2015-03-05","","www.ayluz.com",""
"energy_project.reseller_R2-557","R2-557","A-DOS ENERGÍA SL","AVENIDA DE NAVARRA, 14","08911","BADALONA","Barcelona","800 007 680","P, SB, GC, TF, FL, PA, LG, HI","B25687401","2015-02-17","2018-10-03","www.a2energia.com","Baja"
"energy_project.reseller_R2-558","R2-558","ALTERNA OPERADOR INTEGRAL, S.L","Jose Echegaray 1","28232","Las Rozas de Madrid","Madrid","900 525 274","P, SB, GC, TF, FL, PA, LG, HI, CE, ML","B87075982","2015-02-12","","www.flipenergia.com",""
"energy_project.reseller_R2-559","R2-559","INGENIERÍA Y COMERCIALIZACIÓN DEL GAS S.A","C/ RUIZ ZORRILLA Nº2 PISO 3","12001","CASTELLÓN","Castellón","900 102 352","P","A73137788","2015-02-27","","www.incogas.com",""
"energy_project.reseller_R2-560","R2-560","COX ENERGÍA COMERCIALIZADORA ESPAÑA S.L.U.","C/ VELAZQUEZ Nº4 - 1º","28001","MADRID","Madrid","900 555 800","N","B87166435","2015-03-12","","www.coxenergy.es",""
"energy_project.reseller_R2-561","R2-561","ELYGAS POWER S.L","C/ GUILLEM DE CASTRO, 9 5ª","46007","VALENCIA","Valencia","900 90 73 70","P; SB; GC; TF; FL; PA; LG; HI","B98683378","2015-03-17","2021-04-30","www.elygas.es","Baja"
"energy_project.reseller_R2-562","R2-562","INSERIMOS ENERGÍA, S.L","C/ ARAGÓN Nº22","36206","VIGO","Pontevedra","900 802 429","P","B27779818","2015-03-10","2019-10-26","www.inserimos.com","Baja"
"energy_project.reseller_R2-563","R2-563","BLUBAT PULSAR, S.L.","C/ REAL, 43","41920","SAN JUAN DE AZNALFARACHE","Sevilla","900 100 031","P","B91794941","2015-02-04","","www.pulsar-energy.com",""
"energy_project.reseller_R2-564","R2-564","ENERGETICA BAYGO,SL","AVDA. DE JEREZ, 21, PLANTA 1 EDIF. BAYORT","41013","SEVILLA","Sevilla","900 49 47 68","P","B91597278","2015-03-18","2018-06-11","www.energeticabaygo.com","Baja"
"energy_project.reseller_R2-565","R2-565","PEPEENERGY, S.L.","AVDA. DE LA VEGA, 15","28108","ALCOBENDAS","Madrid","900 622 800","P; SB; GC; TF; FL; PA; LG; HI","B87047064","2015-02-03","","www.pepeenergy.com",""
"energy_project.reseller_R2-566","R2-566","RENEWABLE VENTURES SLU","C/ EDGAR NEVILLE, 6","28020","MADRID","Madrid","900 820 832","P; SB","B87161543","2015-03-10","2023-04-28","www.ecovatios.com","Baja"
"energy_project.reseller_R2-567","R2-567","GAOLANIA SERVICIOS SL","C/ PASCUAL Y GENIS 20, 5","46002","VALENCIA","Valencia","900 535 689","P; SB; GC; TF; FL; PA; LG; HI","B98717457","2015-04-24","","www.ganaenergia.com",""
"energy_project.reseller_R2-568","R2-568","ACCION ENERGIA COMERCIALIZADORA SL","C/ SIERRA DE ALMIJARA Nº4","29730","RINCÓN DE LA VICTORIA","Málaga","900 52 52 31","P","B93358513","2015-04-17","2023-03-07","www.accionenergia.es","Baja"
"energy_project.reseller_R2-569","R2-569","ENERGÍA LIBRE COMERCIALIZADORA, S.L.","C/ SAN BERNARDO, 15","41018","SEVILLA","Sevilla","900 900 496","N","B90137316","2015-05-12","","www.enerli.es",""
"energy_project.reseller_R2-570","R2-570","ELECTRICA DIRECTA ENERGIA SL","CTRA. DE CARDONA 66-68 ENTLO.","08242","MANRESA","Barcelona","900 494 871","P","B63841597","2015-03-20","2017-10-06","www.electricadirecta.com","Baja"
